id_endereco,id_cliente,rua,numero,complemento,bairro,cidade,estado,cep,tipo_endereco
242,204,Praça Atlântica,1195,,Ipanema,Fortaleza,CE,60000-526,Residencial
243,205,Travessa do Sol,1711,Apto 89,Ipanema,Brasília,DF,70000-977,Residencial
244,206,Avenida Paulista,197,Apto 16,Jardins,Curitiba,PR,80000-122,Comercial
245,207,Praça da Liberdade,1236,,Pinheiros,Recife,PE,50000-569,Residencial
246,207,Praça Brasil,2393,Apto 17,Asa Sul,Recife,PE,50000-511,Comercial
247,208,Travessa Sete de Setembro,1480,,Vila Mariana,Manaus,AM,69000-976,Comercial
248,209,Rua Verde,776,,Pinheiros,Recife,PE,50000-194,Residencial
249,210,Travessa Atlântica,1374,Apto 78,Boa Viagem,Brasília,DF,70000-507,Residencial
250,210,Alameda Brasil,2197,Apto 75,Boa Viagem,Goiânia,GO,74000-859,Residencial
251,211,Travessa Verde,1023,,Vila Mariana,Goiânia,GO,74000-234,Comercial
252,212,Avenida Brasil,1340,Apto 49,Copacabana,São Paulo,SP,01000-583,Residencial
253,213,Alameda Verde,1032,Apto 60,Barra da Tijuca,Fortaleza,CE,60000-406,Residencial
254,213,Praça Verde,1066,,Boa Viagem,Manaus,AM,69000-317,Residencial
255,214,Avenida Atlântica,1672,Apto 53,Copacabana,Goiânia,GO,74000-937,Residencial
256,215,Praça Verde,1635,Apto 20,Centro,Curitiba,PR,80000-877,Residencial
257,216,Travessa das Flores,2916,Apto 91,Centro,Porto Alegre,RS,90000-587,Comercial
258,217,Estrada XV de Novembro,1,Apto 63,Centro,Salvador,BA,40000-971,Residencial
259,218,Estrada Brasil,544,Apto 94,Copacabana,Brasília,DF,70000-580,Comercial
260,219,Praça XV de Novembro,2125,Apto 33,Copacabana,Manaus,AM,69000-523,Comercial
261,220,Alameda Sete de Setembro,1163,Apto 64,Vila Mariana,Salvador,BA,40000-847,Residencial
262,221,Praça Epitácio Pessoa,2822,Apto 73,Asa Sul,Curitiba,PR,80000-221,Comercial
263,221,Rua XV de Novembro,59,Apto 2,Savassi,Salvador,BA,40000-308,Comercial
264,222,Travessa Brasil,8,Apto 86,Vila Mariana,São Paulo,SP,01000-909,Residencial
265,223,Estrada XV de Novembro,101,Apto 92,Savassi,Fortaleza,CE,60000-327,Comercial
266,224,Estrada Atlântica,1151,Apto 20,Vila Mariana,Salvador,BA,40000-875,Comercial
267,224,Estrada Brasil,580,Apto 32,Boa Viagem,São Paulo,SP,01000-723,Residencial
268,225,Alameda das Flores,491,,Centro,Brasília,DF,70000-603,Residencial
269,226,Avenida do Sol,1218,Apto 23,Pinheiros,São Paulo,SP,01000-125,Comercial
270,227,Estrada do Sol,1092,Apto 97,Barra da Tijuca,Curitiba,PR,80000-175,Comercial
271,228,Avenida das Flores,1569,Apto 38,Barra da Tijuca,Brasília,DF,70000-567,Comercial
272,229,Avenida da Liberdade,587,Apto 25,Pinheiros,Fortaleza,CE,60000-914,Residencial
273,230,Rua Sete de Setembro,776,,Savassi,Brasília,DF,70000-163,Residencial
274,231,Travessa Brasil,1410,Apto 15,Pinheiros,Rio de Janeiro,RJ,20000-716,Residencial
275,232,Praça do Sol,621,Apto 2,Savassi,Salvador,BA,40000-208,Comercial
276,233,Praça Brasil,318,Apto 26,Ipanema,Rio de Janeiro,RJ,20000-366,Residencial
277,234,Travessa do Sol,1638,Apto 36,Barra da Tijuca,Campinas,SP,13000-842,Comercial
278,235,Travessa do Sol,1676,Apto 55,Asa Sul,Porto Alegre,RS,90000-823,Comercial
279,236,Alameda XV de Novembro,1985,Apto 3,Copacabana,Rio de Janeiro,RJ,20000-823,Comercial
280,237,Rua do Sol,1064,Apto 54,Savassi,Campinas,SP,13000-185,Comercial
281,238,Travessa Sete de Setembro,492,Apto 71,Barra da Tijuca,Fortaleza,CE,60000-122,Residencial
282,239,Alameda Verde,2336,,Asa Sul,Rio de Janeiro,RJ,20000-110,Residencial
283,239,Rua Paulista,1551,Apto 75,Centro,São Paulo,SP,01000-783,Residencial
284,240,Alameda Verde,124,Apto 30,Asa Sul,Salvador,BA,40000-674,Residencial
285,241,Travessa das Flores,871,,Pinheiros,Goiânia,GO,74000-100,Residencial
286,242,Rua da Liberdade,1892,Apto 77,Vila Mariana,São Paulo,SP,01000-294,Comercial
287,243,Estrada Sete de Setembro,2234,,Barra da Tijuca,Campinas,SP,13000-273,Residencial
288,244,Travessa Epitácio Pessoa,1638,,Asa Sul,Salvador,BA,40000-743,Residencial
289,245,Alameda do Sol,1190,Apto 42,Vila Mariana,Recife,PE,50000-707,Residencial
290,246,Rua Epitácio Pessoa,2637,Apto 36,Ipanema,Porto Alegre,RS,90000-620,Residencial
291,247,Avenida Paulista,372,Apto 5,Jardins,Manaus,AM,69000-323,Residencial
292,247,Estrada da Liberdade,666,Apto 60,Copacabana,Porto Alegre,RS,90000-451,Comercial
293,248,Alameda Epitácio Pessoa,787,Apto 37,Vila Mariana,Fortaleza,CE,60000-497,Residencial
294,249,Alameda da Liberdade,614,Apto 44,Boa Viagem,Rio de Janeiro,RJ,20000-644,Comercial
295,249,Travessa Epitácio Pessoa,2893,,Asa Sul,São Paulo,SP,01000-406,Comercial
296,250,Travessa XV de Novembro,817,,Vila Mariana,Rio de Janeiro,RJ,20000-933,Residencial
297,251,Rua do Sol,1875,Apto 70,Pinheiros,Manaus,AM,69000-501,Residencial
298,252,Praça Sete de Setembro,110,Apto 26,Ipanema,Curitiba,PR,80000-841,Residencial
299,253,Travessa das Flores,1931,Apto 33,Copacabana,Rio de Janeiro,RJ,20000-827,Residencial
300,254,Travessa Atlântica,1356,,Jardins,Porto Alegre,RS,90000-553,Comercial
301,255,Estrada Epitácio Pessoa,2422,,Asa Sul,Manaus,AM,69000-252,Residencial
302,255,Alameda Brasil,241,,Barra da Tijuca,São Paulo,SP,01000-551,Residencial
303,256,Estrada da Liberdade,1326,,Asa Sul,Rio de Janeiro,RJ,20000-794,Comercial
304,257,Rua do Sol,1777,,Asa Sul,Curitiba,PR,80000-917,Residencial
305,258,Alameda Atlântica,1072,Apto 68,Pinheiros,Belo Horizonte,MG,30000-519,Residencial
306,258,Praça Brasil,2955,Apto 43,Centro,Rio de Janeiro,RJ,20000-644,Comercial
307,259,Rua Atlântica,1340,,Asa Sul,São Paulo,SP,01000-771,Comercial
308,260,Rua Brasil,2859,,Savassi,São Paulo,SP,01000-801,Comercial
309,261,Rua Atlântica,1234,,Vila Mariana,São Paulo,SP,01000-134,Comercial
310,262,Avenida do Sol,1230,,Savassi,Curitiba,PR,80000-255,Comercial
311,263,Rua do Sol,1067,Apto 22,Jardins,Manaus,AM,69000-660,Comercial
312,263,Estrada da Liberdade,888,,Ipanema,Manaus,AM,69000-335,Residencial
313,264,Alameda Epitácio Pessoa,2316,Apto 57,Jardins,Manaus,AM,69000-701,Comercial
314,264,Travessa do Sol,1340,Apto 59,Jardins,Salvador,BA,40000-402,Residencial
315,265,Avenida Epitácio Pessoa,729,Apto 59,Ipanema,Goiânia,GO,74000-514,Residencial
316,266,Estrada Brasil,194,Apto 50,Pinheiros,São Paulo,SP,01000-967,Residencial
317,267,Estrada Paulista,1698,Apto 36,Centro,Manaus,AM,69000-625,Residencial
318,267,Praça Verde,340,Apto 76,Boa Viagem,Salvador,BA,40000-672,Comercial
319,268,Avenida Atlântica,1279,,Boa Viagem,Manaus,AM,69000-293,Residencial
320,268,Estrada do Sol,1270,,Copacabana,Rio de Janeiro,RJ,20000-543,Residencial
321,269,Rua Sete de Setembro,1954,,Asa Sul,Rio de Janeiro,RJ,20000-303,Residencial
322,270,Estrada da Liberdade,2678,Apto 32,Vila Mariana,Manaus,AM,69000-248,Comercial
323,271,Praça Atlântica,2532,,Barra da Tijuca,Belo Horizonte,MG,30000-367,Residencial
324,272,Estrada Paulista,2512,Apto 28,Jardins,Rio de Janeiro,RJ,20000-796,Comercial
325,273,Travessa das Flores,2207,Apto 28,Savassi,Goiânia,GO,74000-288,Residencial
326,274,Avenida Brasil,2837,Apto 94,Copacabana,Brasília,DF,70000-637,Residencial
327,274,Alameda Brasil,1063,Apto 60,Centro,Goiânia,GO,74000-776,Residencial
328,275,Avenida Atlântica,728,Apto 42,Asa Sul,Campinas,SP,13000-467,Comercial
329,276,Avenida Paulista,2852,Apto 91,Boa Viagem,Campinas,SP,13000-724,Comercial
330,277,Praça da Liberdade,2667,,Centro,Fortaleza,CE,60000-841,Residencial
331,277,Alameda Verde,2283,,Asa Sul,Campinas,SP,13000-376,Residencial
332,278,Estrada da Liberdade,2818,,Pinheiros,Goiânia,GO,74000-572,Residencial
333,279,Praça Verde,1002,Apto 95,Centro,Recife,PE,50000-322,Residencial
334,279,Rua Sete de Setembro,895,Apto 28,Ipanema,Curitiba,PR,80000-588,Comercial
335,280,Rua Sete de Setembro,1179,,Centro,Manaus,AM,69000-408,Comercial
336,281,Travessa Sete de Setembro,1308,Apto 63,Barra da Tijuca,São Paulo,SP,01000-223,Comercial
337,282,Estrada Sete de Setembro,368,Apto 2,Centro,Curitiba,PR,80000-293,Residencial
338,283,Rua Paulista,2644,,Asa Sul,Belo Horizonte,MG,30000-486,Comercial
339,284,Praça Brasil,2226,,Ipanema,Recife,PE,50000-707,Residencial
340,285,Travessa Paulista,826,Apto 92,Barra da Tijuca,Fortaleza,CE,60000-137,Comercial
341,286,Estrada Epitácio Pessoa,1888,Apto 21,Boa Viagem,São Paulo,SP,01000-899,Residencial
342,287,Estrada Sete de Setembro,2590,,Jardins,Belo Horizonte,MG,30000-333,Residencial
343,288,Rua Brasil,477,,Savassi,Manaus,AM,69000-341,Residencial
344,288,Rua Sete de Setembro,2809,Apto 20,Copacabana,Rio de Janeiro,RJ,20000-986,Comercial
345,289,Travessa Brasil,424,Apto 70,Centro,Campinas,SP,13000-718,Residencial
346,289,Rua XV de Novembro,1668,,Asa Sul,Campinas,SP,13000-963,Comercial
347,290,Rua Epitácio Pessoa,240,Apto 93,Jardins,Salvador,BA,40000-791,Comercial
348,291,Rua XV de Novembro,2195,Apto 12,Vila Mariana,Campinas,SP,13000-414,Comercial
349,292,Praça Epitácio Pessoa,2459,,Ipanema,Belo Horizonte,MG,30000-242,Residencial
350,293,Estrada Verde,2652,Apto 57,Pinheiros,Porto Alegre,RS,90000-682,Comercial
351,294,Rua do Sol,1619,Apto 11,Pinheiros,Fortaleza,CE,60000-795,Residencial
352,294,Rua Brasil,1427,Apto 80,Ipanema,São Paulo,SP,01000-875,Comercial
353,295,Travessa Epitácio Pessoa,452,,Pinheiros,Recife,PE,50000-638,Residencial
354,296,Avenida das Flores,1134,Apto 50,Vila Mariana,Fortaleza,CE,60000-760,Comercial
355,297,Alameda XV de Novembro,999,,Savassi,Campinas,SP,13000-314,Residencial
356,298,Rua da Liberdade,2686,,Jardins,Rio de Janeiro,RJ,20000-230,Comercial
357,299,Alameda Brasil,1571,Apto 96,Asa Sul,Brasília,DF,70000-476,Comercial
358,300,Travessa XV de Novembro,2728,Apto 43,Asa Sul,Manaus,AM,69000-684,Residencial
359,300,Avenida Brasil,2361,Apto 35,Pinheiros,Fortaleza,CE,60000-503,Residencial
360,301,Travessa XV de Novembro,2454,Apto 99,Barra da Tijuca,Recife,PE,50000-753,Residencial
361,302,Estrada XV de Novembro,2201,Apto 65,Asa Sul,Rio de Janeiro,RJ,20000-122,Comercial
362,303,Alameda do Sol,2932,Apto 23,Barra da Tijuca,Manaus,AM,69000-696,Residencial
363,303,Praça Sete de Setembro,2641,,Centro,Campinas,SP,13000-783,Residencial
364,304,Rua Verde,87,Apto 59,Barra da Tijuca,Brasília,DF,70000-262,Residencial
365,305,Avenida Paulista,78,Apto 82,Pinheiros,Fortaleza,CE,60000-229,Comercial
366,306,Praça Epitácio Pessoa,2143,,Centro,Belo Horizonte,MG,30000-462,Comercial
367,307,Praça da Liberdade,381,Apto 89,Pinheiros,Manaus,AM,69000-154,Residencial
368,308,Avenida do Sol,996,Apto 65,Ipanema,Fortaleza,CE,60000-962,Comercial
369,309,Alameda do Sol,1093,Apto 33,Centro,Brasília,DF,70000-469,Comercial
370,310,Alameda XV de Novembro,354,,Barra da Tijuca,Belo Horizonte,MG,30000-549,Residencial
371,310,Praça das Flores,1546,Apto 56,Barra da Tijuca,Belo Horizonte,MG,30000-886,Residencial
372,311,Praça Paulista,2144,Apto 40,Jardins,Campinas,SP,13000-815,Comercial
373,312,Alameda XV de Novembro,2075,,Savassi,Belo Horizonte,MG,30000-639,Comercial
374,313,Travessa Verde,2151,Apto 57,Copacabana,Campinas,SP,13000-403,Residencial
375,314,Travessa Brasil,2561,Apto 9,Vila Mariana,Curitiba,PR,80000-274,Comercial
376,314,Alameda XV de Novembro,1896,,Barra da Tijuca,Manaus,AM,69000-240,Comercial
377,315,Travessa Sete de Setembro,1377,,Savassi,Curitiba,PR,80000-469,Comercial
378,316,Rua Epitácio Pessoa,820,,Asa Sul,Manaus,AM,69000-453,Residencial
379,317,Alameda Verde,971,Apto 83,Ipanema,Goiânia,GO,74000-354,Residencial
380,318,Travessa Epitácio Pessoa,2228,Apto 30,Barra da Tijuca,Brasília,DF,70000-145,Comercial
381,318,Praça Brasil,2474,Apto 37,Copacabana,Fortaleza,CE,60000-184,Comercial
382,319,Alameda do Sol,1345,,Pinheiros,Goiânia,GO,74000-585,Comercial
383,320,Estrada Sete de Setembro,513,Apto 87,Centro,Manaus,AM,69000-567,Comercial
384,320,Alameda XV de Novembro,443,,Boa Viagem,Goiânia,GO,74000-899,Comercial
385,321,Travessa do Sol,1065,,Asa Sul,Fortaleza,CE,60000-939,Residencial
386,322,Travessa Epitácio Pessoa,263,Apto 46,Centro,São Paulo,SP,01000-856,Residencial
387,323,Avenida das Flores,2043,,Asa Sul,Brasília,DF,70000-414,Residencial
388,324,Avenida Epitácio Pessoa,2156,Apto 42,Pinheiros,Fortaleza,CE,60000-658,Comercial
389,325,Alameda Atlântica,1197,,Savassi,Brasília,DF,70000-502,Comercial
390,326,Alameda Epitácio Pessoa,293,Apto 61,Centro,Recife,PE,50000-634,Residencial
391,327,Estrada Atlântica,212,,Jardins,Salvador,BA,40000-167,Residencial
392,328,Praça das Flores,1768,,Pinheiros,Brasília,DF,70000-271,Residencial
393,328,Praça Verde,1807,,Savassi,Goiânia,GO,74000-508,Residencial
394,329,Praça Epitácio Pessoa,692,Apto 5,Centro,Brasília,DF,70000-138,Comercial
395,330,Rua da Liberdade,2679,Apto 1,Pinheiros,Belo Horizonte,MG,30000-163,Residencial
396,331,Alameda Verde,33,,Barra da Tijuca,Brasília,DF,70000-591,Residencial
397,332,Alameda das Flores,1262,Apto 20,Pinheiros,Campinas,SP,13000-753,Residencial
398,333,Estrada Epitácio Pessoa,1431,Apto 44,Centro,Goiânia,GO,74000-740,Residencial
399,334,Estrada do Sol,2425,,Copacabana,Goiânia,GO,74000-459,Residencial
400,335,Avenida das Flores,683,Apto 30,Asa Sul,Goiânia,GO,74000-957,Residencial
401,336,Rua do Sol,1694,,Boa Viagem,Fortaleza,CE,60000-681,Residencial
402,337,Praça Brasil,2640,Apto 26,Vila Mariana,São Paulo,SP,01000-227,Comercial
403,338,Praça Epitácio Pessoa,1274,Apto 54,Pinheiros,Belo Horizonte,MG,30000-219,Comercial
404,339,Estrada Verde,2108,Apto 84,Barra da Tijuca,Campinas,SP,13000-741,Comercial
405,340,Praça Brasil,1747,,Asa Sul,Campinas,SP,13000-328,Comercial
406,341,Praça Sete de Setembro,1539,Apto 22,Pinheiros,Brasília,DF,70000-966,Residencial
407,342,Estrada Brasil,1500,Apto 4,Jardins,Goiânia,GO,74000-402,Comercial
408,343,Rua das Flores,1155,,Jardins,Recife,PE,50000-294,Comercial
409,344,Travessa Verde,372,Apto 22,Barra da Tijuca,Goiânia,GO,74000-530,Comercial
410,345,Rua da Liberdade,2113,Apto 44,Ipanema,Recife,PE,50000-136,Residencial
411,346,Rua XV de Novembro,354,,Asa Sul,Campinas,SP,13000-831,Residencial
412,346,Alameda Epitácio Pessoa,694,Apto 32,Ipanema,Belo Horizonte,MG,30000-992,Comercial
413,347,Rua Verde,1232,Apto 91,Pinheiros,Fortaleza,CE,60000-738,Comercial
414,348,Estrada Epitácio Pessoa,1126,Apto 2,Asa Sul,Manaus,AM,69000-424,Comercial
415,349,Estrada da Liberdade,574,,Ipanema,Salvador,BA,40000-977,Residencial
416,350,Avenida das Flores,2068,Apto 90,Vila Mariana,Recife,PE,50000-240,Comercial
417,351,Rua da Liberdade,2052,Apto 72,Asa Sul,Fortaleza,CE,60000-349,Comercial
418,352,Rua Paulista,1592,Apto 70,Pinheiros,Salvador,BA,40000-706,Residencial
419,353,Travessa Verde,2536,,Centro,Recife,PE,50000-447,Comercial
420,354,Travessa Atlântica,2185,Apto 22,Copacabana,Porto Alegre,RS,90000-762,Comercial
421,355,Alameda Brasil,1827,Apto 65,Asa Sul,Fortaleza,CE,60000-596,Residencial
422,356,Avenida da Liberdade,591,Apto 68,Copacabana,Brasília,DF,70000-262,Comercial
423,357,Praça da Liberdade,181,Apto 71,Jardins,São Paulo,SP,01000-957,Comercial
424,358,Rua Epitácio Pessoa,1790,Apto 21,Asa Sul,Manaus,AM,69000-324,Residencial
425,359,Estrada Atlântica,1086,Apto 63,Copacabana,Porto Alegre,RS,90000-493,Comercial
426,360,Avenida da Liberdade,1357,,Barra da Tijuca,Salvador,BA,40000-761,Comercial
427,361,Rua Epitácio Pessoa,1526,Apto 68,Vila Mariana,Porto Alegre,RS,90000-644,Residencial
428,362,Travessa das Flores,2838,Apto 41,Jardins,Rio de Janeiro,RJ,20000-441,Residencial
429,363,Rua da Liberdade,1801,,Centro,Goiânia,GO,74000-139,Comercial
430,363,Avenida das Flores,215,Apto 85,Copacabana,Goiânia,GO,74000-586,Residencial
431,364,Praça Paulista,2171,Apto 17,Savassi,Manaus,AM,69000-413,Residencial
432,365,Estrada da Liberdade,981,Apto 97,Centro,Campinas,SP,13000-789,Comercial
433,366,Alameda da Liberdade,1241,,Ipanema,Goiânia,GO,74000-467,Residencial
434,366,Alameda Brasil,1212,,Jardins,Recife,PE,50000-994,Residencial
435,367,Praça das Flores,342,Apto 15,Boa Viagem,Brasília,DF,70000-671,Residencial
436,368,Rua do Sol,2763,Apto 70,Boa Viagem,Curitiba,PR,80000-102,Residencial
437,369,Praça da Liberdade,2070,,Savassi,Salvador,BA,40000-658,Comercial
438,370,Alameda Atlântica,357,Apto 26,Copacabana,Belo Horizonte,MG,30000-129,Comercial
439,371,Travessa da Liberdade,127,Apto 21,Vila Mariana,Salvador,BA,40000-322,Residencial
440,372,Praça Verde,867,,Copacabana,Brasília,DF,70000-600,Comercial
441,373,Estrada Atlântica,1187,Apto 7,Ipanema,São Paulo,SP,01000-266,Comercial
442,374,Travessa das Flores,2291,,Savassi,Fortaleza,CE,60000-158,Residencial
443,375,Avenida Sete de Setembro,51,,Pinheiros,Manaus,AM,69000-276,Comercial
444,375,Estrada Paulista,1745,Apto 48,Jardins,Fortaleza,CE,60000-968,Comercial
445,376,Estrada Paulista,2815,Apto 5,Centro,Belo Horizonte,MG,30000-169,Residencial
446,377,Estrada Brasil,886,,Asa Sul,Belo Horizonte,MG,30000-313,Comercial
447,378,Alameda da Liberdade,2926,Apto 92,Savassi,Goiânia,GO,74000-759,Residencial
448,378,Travessa Brasil,658,Apto 54,Centro,Recife,PE,50000-932,Comercial
449,379,Rua do Sol,2860,Apto 37,Copacabana,São Paulo,SP,01000-564,Comercial
450,380,Rua Atlântica,2645,Apto 74,Asa Sul,Belo Horizonte,MG,30000-837,Comercial
451,380,Avenida Brasil,717,Apto 75,Barra da Tijuca,Fortaleza,CE,60000-219,Residencial
452,381,Estrada das Flores,1423,Apto 26,Jardins,Rio de Janeiro,RJ,20000-770,Comercial
453,381,Praça Paulista,1448,,Savassi,Brasília,DF,70000-710,Residencial
454,382,Praça XV de Novembro,2890,Apto 50,Ipanema,Fortaleza,CE,60000-124,Comercial
455,383,Estrada Brasil,2330,Apto 33,Copacabana,Fortaleza,CE,60000-383,Comercial
456,384,Estrada das Flores,2195,Apto 97,Jardins,Rio de Janeiro,RJ,20000-469,Comercial
457,385,Praça Sete de Setembro,35,,Pinheiros,Fortaleza,CE,60000-320,Comercial
458,386,Travessa Epitácio Pessoa,2680,Apto 20,Barra da Tijuca,Brasília,DF,70000-123,Residencial
459,387,Praça das Flores,697,Apto 83,Savassi,Brasília,DF,70000-124,Residencial
460,388,Alameda XV de Novembro,2834,,Barra da Tijuca,Recife,PE,50000-785,Comercial
461,389,Travessa Paulista,147,Apto 71,Asa Sul,Recife,PE,50000-504,Residencial
462,390,Rua Verde,1831,,Boa Viagem,São Paulo,SP,01000-267,Residencial
463,391,Praça Sete de Setembro,999,Apto 90,Barra da Tijuca,Rio de Janeiro,RJ,20000-663,Comercial
464,392,Praça Verde,438,,Copacabana,Rio de Janeiro,RJ,20000-371,Comercial
465,393,Estrada Atlântica,2280,,Ipanema,Fortaleza,CE,60000-223,Residencial
466,394,Rua Verde,1004,,Pinheiros,Curitiba,PR,80000-548,Residencial
467,395,Travessa da Liberdade,2720,Apto 12,Copacabana,Campinas,SP,13000-596,Residencial
468,396,Praça Epitácio Pessoa,1764,Apto 11,Jardins,Rio de Janeiro,RJ,20000-474,Residencial
469,397,Avenida Brasil,267,Apto 66,Savassi,Brasília,DF,70000-479,Comercial
470,398,Alameda Atlântica,2121,Apto 19,Savassi,São Paulo,SP,01000-206,Residencial
471,399,Praça XV de Novembro,2387,,Savassi,Brasília,DF,70000-370,Comercial
472,400,Alameda Brasil,112,Apto 41,Copacabana,Manaus,AM,69000-553,Comercial
473,401,Praça Atlântica,33,Apto 87,Jardins,Rio de Janeiro,RJ,20000-294,Residencial
474,402,Travessa das Flores,2311,Apto 82,Centro,Campinas,SP,13000-520,Comercial
475,403,Praça Atlântica,1397,,Asa Sul,Manaus,AM,69000-601,Residencial
476,404,Praça do Sol,642,,Pinheiros,Curitiba,PR,80000-395,Comercial
477,404,Rua XV de Novembro,729,Apto 44,Boa Viagem,Salvador,BA,40000-468,Residencial
478,405,Avenida da Liberdade,2770,Apto 77,Boa Viagem,Recife,PE,50000-258,Comercial
479,406,Praça Brasil,1605,,Asa Sul,Brasília,DF,70000-305,Comercial
480,407,Rua Brasil,1253,Apto 16,Centro,Belo Horizonte,MG,30000-609,Comercial
481,408,Praça Epitácio Pessoa,2931,Apto 90,Vila Mariana,Curitiba,PR,80000-169,Residencial
