id_endereco,id_cliente,rua,numero,complemento,bairro,cidade,estado,cep,tipo_endereco
482,408,Travessa Paulista,2043,Apto 88,Vila Mariana,Fortaleza,CE,60000-417,Residencial
483,409,Travessa do Sol,1976,Apto 88,Centro,Rio de Janeiro,RJ,20000-426,Comercial
484,410,Praça Epitácio Pessoa,2185,Apto 92,Asa Sul,Porto Alegre,RS,90000-444,Residencial
485,410,Alameda do Sol,2946,Apto 35,Vila Mariana,Manaus,AM,69000-214,Residencial
486,411,Praça Sete de Setembro,2340,,Savassi,Salvador,BA,40000-365,Comercial
487,412,Avenida Atlântica,506,Apto 82,Barra da Tijuca,Goiânia,GO,74000-846,Residencial
488,413,Travessa Paulista,2002,Apto 88,Ipanema,Brasília,DF,70000-677,Residencial
489,414,Travessa Epitácio Pessoa,1355,,Barra da Tijuca,Belo Horizonte,MG,30000-923,Comercial
490,414,Avenida do Sol,2876,Apto 34,Jardins,Curitiba,PR,80000-619,Comercial
491,415,Alameda Epitácio Pessoa,688,Apto 68,Ipanema,São Paulo,SP,01000-396,Residencial
492,416,Rua XV de Novembro,82,Apto 2,Barra da Tijuca,Campinas,SP,13000-606,Residencial
493,417,Travessa das Flores,2083,,Barra da Tijuca,Porto Alegre,RS,90000-948,Residencial
494,418,Rua Verde,749,Apto 30,Barra da Tijuca,Fortaleza,CE,60000-256,Residencial
495,419,Travessa do Sol,102,,Pinheiros,Goiânia,GO,74000-608,Residencial
496,420,Travessa do Sol,309,,Vila Mariana,Recife,PE,50000-337,Residencial
497,420,Praça Sete de Setembro,986,,Boa Viagem,Manaus,AM,69000-555,Residencial
498,421,Estrada Verde,176,Apto 15,Barra da Tijuca,Salvador,BA,40000-345,Comercial
499,422,Alameda Paulista,655,,Barra da Tijuca,Goiânia,GO,74000-292,Comercial
500,423,Alameda Brasil,2402,Apto 14,Vila Mariana,Brasília,DF,70000-312,Comercial
501,424,Rua Sete de Setembro,1553,Apto 11,Ipanema,Brasília,DF,70000-708,Residencial
502,424,Alameda Verde,2813,Apto 40,Barra da Tijuca,Belo Horizonte,MG,30000-772,Comercial
503,425,Travessa da Liberdade,856,,Boa Viagem,Rio de Janeiro,RJ,20000-659,Comercial
504,426,Estrada Verde,75,,Copacabana,Rio de Janeiro,RJ,20000-434,Residencial
505,427,Estrada Paulista,27,Apto 27,Pinheiros,Rio de Janeiro,RJ,20000-974,Residencial
506,428,Avenida da Liberdade,1922,Apto 61,Boa Viagem,Rio de Janeiro,RJ,20000-165,Residencial
507,429,Rua Epitácio Pessoa,2133,,Pinheiros,Rio de Janeiro,RJ,20000-165,Residencial
508,430,Avenida da Liberdade,2250,,Ipanema,Recife,PE,50000-905,Comercial
509,430,Rua Sete de Setembro,2227,,Asa Sul,Curitiba,PR,80000-583,Residencial
510,431,Travessa Paulista,2639,Apto 31,Centro,Belo Horizonte,MG,30000-786,Comercial
511,431,Praça Verde,2153,Apto 27,Copacabana,Goiânia,GO,74000-791,Comercial
512,432,Alameda Verde,1665,Apto 23,Asa Sul,São Paulo,SP,01000-691,Residencial
513,433,Travessa Brasil,651,Apto 27,Asa Sul,Goiânia,GO,74000-173,Comercial
514,433,Travessa XV de Novembro,1989,Apto 44,Centro,Goiânia,GO,74000-646,Comercial
515,434,Estrada Epitácio Pessoa,2023,,Boa Viagem,São Paulo,SP,01000-197,Residencial
516,434,Travessa Verde,2756,Apto 58,Savassi,Brasília,DF,70000-643,Residencial
517,435,Alameda Atlântica,2625,,Ipanema,Curitiba,PR,80000-578,Residencial
518,435,Rua do Sol,2783,,Jardins,Goiânia,GO,74000-702,Residencial
519,436,Estrada do Sol,915,,Copacabana,Recife,PE,50000-277,Comercial
520,436,Rua da Liberdade,2337,,Barra da Tijuca,Goiânia,GO,74000-110,Residencial
521,437,Travessa Brasil,1900,,Barra da Tijuca,Manaus,AM,69000-616,Residencial
522,438,Rua XV de Novembro,2198,,Vila Mariana,Porto Alegre,RS,90000-519,Residencial
523,439,Estrada da Liberdade,2443,Apto 99,Ipanema,Belo Horizonte,MG,30000-354,Residencial
524,440,Estrada das Flores,554,,Asa Sul,Goiânia,GO,74000-142,Residencial
525,441,Estrada XV de Novembro,1509,,Ipanema,Rio de Janeiro,RJ,20000-574,Comercial
526,441,Praça do Sol,654,Apto 37,Boa Viagem,Goiânia,GO,74000-540,Comercial
527,442,Travessa do Sol,2547,Apto 85,Savassi,Goiânia,GO,74000-541,Comercial
528,443,Avenida Atlântica,1468,Apto 50,Barra da Tijuca,Campinas,SP,13000-148,Residencial
529,444,Travessa Paulista,1836,,Pinheiros,Fortaleza,CE,60000-138,Residencial
530,445,Rua Atlântica,152,Apto 47,Barra da Tijuca,Fortaleza,CE,60000-518,Comercial
531,446,Estrada Verde,2626,Apto 30,Copacabana,Belo Horizonte,MG,30000-702,Residencial
532,447,Alameda Epitácio Pessoa,2958,,Vila Mariana,Curitiba,PR,80000-341,Residencial
533,448,Avenida Atlântica,2451,Apto 64,Jardins,Belo Horizonte,MG,30000-350,Comercial
534,449,Praça Brasil,2487,Apto 57,Vila Mariana,Goiânia,GO,74000-163,Residencial
535,450,Alameda das Flores,2625,Apto 60,Jardins,Curitiba,PR,80000-493,Comercial
536,451,Travessa Brasil,225,Apto 44,Pinheiros,Recife,PE,50000-882,Residencial
537,452,Avenida do Sol,1122,Apto 82,Vila Mariana,Brasília,DF,70000-402,Comercial
538,453,Rua do Sol,2744,Apto 57,Ipanema,Curitiba,PR,80000-930,Comercial
539,453,Alameda XV de Novembro,1808,,Jardins,Salvador,BA,40000-947,Comercial
540,454,Alameda Verde,947,,Jardins,Recife,PE,50000-422,Comercial
541,455,Alameda da Liberdade,2568,,Centro,São Paulo,SP,01000-986,Residencial
542,456,Alameda da Liberdade,701,Apto 51,Centro,Belo Horizonte,MG,30000-869,Residencial
543,456,Avenida Atlântica,1074,Apto 99,Jardins,São Paulo,SP,01000-275,Comercial
544,457,Avenida Verde,552,Apto 4,Asa Sul,Belo Horizonte,MG,30000-252,Residencial
545,457,Praça das Flores,2446,,Vila Mariana,Belo Horizonte,MG,30000-528,Residencial
546,458,Alameda Atlântica,909,,Centro,São Paulo,SP,01000-256,Residencial
547,459,Alameda Sete de Setembro,668,Apto 35,Centro,São Paulo,SP,01000-498,Residencial
548,460,Travessa Brasil,1980,,Barra da Tijuca,Curitiba,PR,80000-144,Residencial
549,461,Alameda da Liberdade,2064,,Savassi,Recife,PE,50000-807,Comercial
550,461,Alameda das Flores,2606,,Copacabana,Manaus,AM,69000-115,Comercial
551,462,Praça XV de Novembro,2400,,Asa Sul,São Paulo,SP,01000-947,Residencial
552,463,Travessa das Flores,2755,,Copacabana,São Paulo,SP,01000-957,Comercial
553,464,Praça Verde,543,Apto 22,Asa Sul,Recife,PE,50000-265,Residencial
554,465,Avenida Verde,2154,Apto 63,Savassi,Fortaleza,CE,60000-331,Comercial
555,466,Rua Paulista,1576,Apto 97,Asa Sul,São Paulo,SP,01000-977,Residencial
556,467,Praça Epitácio Pessoa,813,Apto 2,Pinheiros,Fortaleza,CE,60000-737,Comercial
557,468,Rua Paulista,1080,Apto 98,Barra da Tijuca,Belo Horizonte,MG,30000-560,Residencial
558,469,Estrada Sete de Setembro,1247,Apto 31,Savassi,Goiânia,GO,74000-671,Comercial
559,470,Rua Atlântica,556,Apto 49,Jardins,Curitiba,PR,80000-287,Comercial
560,471,Avenida das Flores,2709,,Barra da Tijuca,Rio de Janeiro,RJ,20000-711,Residencial
561,472,Estrada Atlântica,2886,,Asa Sul,Salvador,BA,40000-441,Residencial
562,473,Travessa Sete de Setembro,606,Apto 84,Centro,Fortaleza,CE,60000-270,Residencial
563,473,Estrada do Sol,827,Apto 99,Barra da Tijuca,Manaus,AM,69000-112,Comercial
564,474,Estrada Brasil,1019,Apto 89,Barra da Tijuca,Recife,PE,50000-818,Comercial
565,475,Travessa das Flores,100,,Copacabana,Belo Horizonte,MG,30000-108,Comercial
566,476,Praça da Liberdade,2282,,Asa Sul,Fortaleza,CE,60000-205,Comercial
567,477,Travessa do Sol,118,,Vila Mariana,Porto Alegre,RS,90000-748,Residencial
568,477,Estrada Atlântica,2128,,Centro,São Paulo,SP,01000-108,Residencial
569,478,Alameda das Flores,366,Apto 72,Centro,São Paulo,SP,01000-680,Residencial
570,479,Rua das Flores,809,,Barra da Tijuca,Brasília,DF,70000-592,Residencial
571,480,Rua Epitácio Pessoa,431,Apto 75,Copacabana,Curitiba,PR,80000-475,Comercial
572,481,Rua XV de Novembro,722,,Copacabana,Manaus,AM,69000-463,Residencial
573,482,Travessa Atlântica,2090,Apto 74,Vila Mariana,Manaus,AM,69000-191,Comercial
574,483,Avenida Paulista,2908,,Centro,Fortaleza,CE,60000-662,Comercial
575,484,Estrada da Liberdade,929,Apto 90,Ipanema,Brasília,DF,70000-593,Residencial
576,485,Alameda XV de Novembro,879,Apto 20,Savassi,Curitiba,PR,80000-514,Comercial
577,486,Avenida Verde,1050,Apto 20,Copacabana,São Paulo,SP,01000-957,Comercial
578,486,Rua Brasil,1196,Apto 13,Centro,Rio de Janeiro,RJ,20000-544,Residencial
579,487,Estrada das Flores,1765,Apto 6,Savassi,Campinas,SP,13000-350,Comercial
580,488,Rua Verde,883,,Centro,Brasília,DF,70000-822,Comercial
581,488,Travessa Epitácio Pessoa,717,Apto 100,Ipanema,Recife,PE,50000-390,Residencial
582,489,Alameda Brasil,962,,Savassi,Belo Horizonte,MG,30000-801,Residencial
583,489,Travessa Brasil,2696,Apto 94,Boa Viagem,Manaus,AM,69000-852,Residencial
584,490,Travessa Atlântica,1902,Apto 84,Asa Sul,Manaus,AM,69000-208,Residencial
585,491,Praça Paulista,2262,,Pinheiros,Brasília,DF,70000-409,Comercial
586,492,Alameda Brasil,1736,Apto 72,Copacabana,Curitiba,PR,80000-217,Residencial
587,493,Praça Paulista,1067,Apto 38,Jardins,Manaus,AM,69000-186,Residencial
588,494,Estrada Verde,1310,Apto 20,Asa Sul,Fortaleza,CE,60000-998,Residencial
589,495,Travessa Sete de Setembro,1098,,Pinheiros,Porto Alegre,RS,90000-802,Residencial
590,496,Praça das Flores,41,,Pinheiros,Campinas,SP,13000-992,Residencial
591,496,Praça da Liberdade,1727,Apto 6,Barra da Tijuca,Salvador,BA,40000-404,Residencial
592,497,Rua do Sol,2019,,Asa Sul,Brasília,DF,70000-676,Comercial
593,498,Alameda XV de Novembro,2042,,Boa Viagem,Porto Alegre,RS,90000-302,Residencial
594,499,Avenida Sete de Setembro,2278,Apto 40,Asa Sul,Goiânia,GO,74000-507,Comercial
595,500,Avenida Sete de Setembro,2966,Apto 72,Centro,Porto Alegre,RS,90000-820,Comercial
596,501,Avenida Verde,1373,,Jardins,Campinas,SP,13000-299,Comercial
597,501,Avenida Sete de Setembro,532,Apto 93,Barra da Tijuca,Fortaleza,CE,60000-777,Residencial
598,502,Rua do Sol,1096,Apto 9,Asa Sul,Belo Horizonte,MG,30000-745,Comercial
599,503,Alameda do Sol,2817,,Jardins,Salvador,BA,40000-472,Residencial
600,504,Estrada Sete de Setembro,1236,Apto 66,Pinheiros,Campinas,SP,13000-502,Comercial
601,505,Alameda Epitácio Pessoa,1643,,Jardins,Rio de Janeiro,RJ,20000-533,Residencial
602,505,Alameda Brasil,76,Apto 86,Ipanema,Belo Horizonte,MG,30000-463,Residencial
603,506,Rua Sete de Setembro,171,,Ipanema,Fortaleza,CE,60000-213,Comercial
604,507,Avenida das Flores,1644,,Ipanema,Salvador,BA,40000-589,Residencial
605,507,Rua Sete de Setembro,1897,Apto 8,Boa Viagem,Goiânia,GO,74000-572,Residencial
606,508,Rua Verde,1266,,Vila Mariana,Rio de Janeiro,RJ,20000-145,Residencial
607,508,Avenida XV de Novembro,1579,,Centro,Curitiba,PR,80000-314,Residencial
608,509,Alameda da Liberdade,2284,Apto 45,Asa Sul,Salvador,BA,40000-829,Comercial
609,509,Praça das Flores,1616,Apto 44,Ipanema,Goiânia,GO,74000-834,Comercial
610,510,Travessa Paulista,1091,Apto 89,Ipanema,Goiânia,GO,74000-160,Residencial
611,511,Praça Brasil,1380,Apto 81,Pinheiros,Salvador,BA,40000-385,Residencial
612,512,Praça Paulista,906,Apto 4,Boa Viagem,São Paulo,SP,01000-130,Residencial
613,513,Estrada Paulista,177,Apto 21,Boa Viagem,Fortaleza,CE,60000-103,Comercial
614,514,Alameda da Liberdade,2099,,Barra da Tijuca,Campinas,SP,13000-904,Comercial
615,515,Rua Epitácio Pessoa,2427,Apto 89,Barra da Tijuca,Curitiba,PR,80000-607,Residencial
616,516,Travessa Epitácio Pessoa,270,,Copacabana,Rio de Janeiro,RJ,20000-993,Comercial
617,517,Praça das Flores,1566,Apto 19,Jardins,Recife,PE,50000-655,Residencial
618,518,Avenida XV de Novembro,16,Apto 2,Centro,Campinas,SP,13000-316,Comercial
619,519,Avenida Verde,465,Apto 18,Ipanema,Manaus,AM,69000-418,Residencial
620,520,Alameda da Liberdade,417,Apto 15,Centro,Fortaleza,CE,60000-704,Residencial
621,521,Rua Paulista,2803,Apto 36,Copacabana,Campinas,SP,13000-302,Residencial
622,522,Travessa XV de Novembro,2007,Apto 23,Copacabana,Manaus,AM,69000-225,Residencial
623,523,Avenida Paulista,216,,Asa Sul,Campinas,SP,13000-431,Residencial
624,524,Rua Verde,800,Apto 49,Barra da Tijuca,Goiânia,GO,74000-893,Comercial
625,525,Alameda Brasil,1146,Apto 28,Centro,Curitiba,PR,80000-913,Comercial
626,526,Estrada Verde,816,Apto 4,Asa Sul,São Paulo,SP,01000-353,Comercial
627,527,Travessa Sete de Setembro,1701,,Vila Mariana,Curitiba,PR,80000-182,Comercial
628,528,Alameda Paulista,947,Apto 36,Savassi,Porto Alegre,RS,90000-940,Residencial
629,529,Praça Brasil,1262,Apto 18,Centro,Fortaleza,CE,60000-182,Comercial
630,529,Alameda Sete de Setembro,1168,,Savassi,Manaus,AM,69000-993,Residencial
631,530,Rua Brasil,325,Apto 33,Copacabana,Fortaleza,CE,60000-964,Comercial
632,530,Estrada Brasil,2447,Apto 23,Boa Viagem,Belo Horizonte,MG,30000-750,Comercial
633,531,Avenida Sete de Setembro,367,,Vila Mariana,Recife,PE,50000-246,Comercial
634,532,Travessa Sete de Setembro,1465,,Barra da Tijuca,Salvador,BA,40000-775,Residencial
635,533,Rua Atlântica,1090,Apto 77,Savassi,Porto Alegre,RS,90000-158,Residencial
636,534,Alameda da Liberdade,2673,,Centro,Manaus,AM,69000-969,Comercial
637,535,Alameda Brasil,595,Apto 65,Barra da Tijuca,Campinas,SP,13000-733,Comercial
638,536,Rua Paulista,602,Apto 80,Asa Sul,Fortaleza,CE,60000-190,Residencial
639,537,Praça Paulista,2484,,Savassi,Belo Horizonte,MG,30000-126,Residencial
640,538,Avenida das Flores,1729,,Vila Mariana,Rio de Janeiro,RJ,20000-910,Residencial
641,539,Travessa Atlântica,896,,Savassi,Brasília,DF,70000-120,Comercial
642,539,Rua Atlântica,1792,,Savassi,Manaus,AM,69000-401,Residencial
643,540,Rua Epitácio Pessoa,723,Apto 95,Barra da Tijuca,Belo Horizonte,MG,30000-564,Residencial
644,541,Travessa Sete de Setembro,1877,,Asa Sul,Belo Horizonte,MG,30000-273,Residencial
645,541,Avenida Sete de Setembro,2301,,Savassi,Recife,PE,50000-752,Comercial
646,542,Estrada Paulista,474,Apto 55,Asa Sul,Goiânia,GO,74000-791,Comercial
647,543,Alameda das Flores,1441,Apto 34,Savassi,Porto Alegre,RS,90000-888,Comercial
648,544,Travessa das Flores,1611,Apto 83,Asa Sul,Fortaleza,CE,60000-735,Comercial
649,545,Rua das Flores,2558,Apto 37,Centro,Recife,PE,50000-350,Comercial
650,546,Avenida Sete de Setembro,471,,Asa Sul,São Paulo,SP,01000-962,Comercial
651,547,Rua da Liberdade,1710,,Boa Viagem,Goiânia,GO,74000-696,Residencial
652,548,Alameda Brasil,1046,,Asa Sul,Porto Alegre,RS,90000-985,Comercial
653,549,Avenida Verde,275,,Asa Sul,São Paulo,SP,01000-143,Comercial
654,550,Praça Atlântica,2573,Apto 13,Barra da Tijuca,Manaus,AM,69000-891,Residencial
655,551,Travessa Brasil,2514,Apto 27,Savassi,Brasília,DF,70000-501,Residencial
656,552,Praça do Sol,1282,Apto 100,Centro,Recife,PE,50000-752,Residencial
657,552,Estrada XV de Novembro,2062,,Barra da Tijuca,São Paulo,SP,01000-401,Comercial
658,553,Estrada Verde,219,,Centro,Rio de Janeiro,RJ,20000-929,Comercial
659,554,Alameda da Liberdade,1487,Apto 87,Barra da Tijuca,Recife,PE,50000-173,Residencial
660,555,Avenida Verde,767,Apto 63,Centro,Campinas,SP,13000-433,Residencial
661,556,Praça XV de Novembro,2416,Apto 34,Vila Mariana,Manaus,AM,69000-941,Comercial
662,557,Alameda Verde,568,Apto 35,Barra da Tijuca,Rio de Janeiro,RJ,20000-331,Residencial
663,558,Avenida Verde,2733,Apto 36,Centro,Goiânia,GO,74000-777,Comercial
664,559,Travessa Atlântica,114,Apto 14,Savassi,Campinas,SP,13000-840,Comercial
665,559,Rua XV de Novembro,1679,Apto 72,Asa Sul,Manaus,AM,69000-891,Residencial
666,560,Rua Atlântica,1629,,Savassi,São Paulo,SP,01000-242,Comercial
667,561,Praça da Liberdade,1997,,Barra da Tijuca,Goiânia,GO,74000-323,Residencial
668,562,Avenida Brasil,75,Apto 86,Barra da Tijuca,Fortaleza,CE,60000-620,Comercial
669,563,Avenida Verde,491,,Ipanema,Rio de Janeiro,RJ,20000-428,Comercial
670,564,Alameda da Liberdade,800,Apto 19,Boa Viagem,Campinas,SP,13000-128,Residencial
671,565,Avenida XV de Novembro,72,,Vila Mariana,Curitiba,PR,80000-190,Comercial
672,566,Rua Epitácio Pessoa,1058,Apto 51,Barra da Tijuca,Goiânia,GO,74000-239,Residencial
673,566,Praça Paulista,1983,,Asa Sul,Manaus,AM,69000-737,Residencial
674,567,Alameda Verde,1140,,Centro,Rio de Janeiro,RJ,20000-830,Comercial
675,568,Praça XV de Novembro,744,,Asa Sul,Porto Alegre,RS,90000-873,Residencial
676,569,Praça Epitácio Pessoa,231,Apto 54,Ipanema,Curitiba,PR,80000-850,Comercial
677,570,Estrada Paulista,2387,Apto 91,Vila Mariana,São Paulo,SP,01000-328,Residencial
678,570,Alameda Atlântica,1420,,Boa Viagem,Salvador,BA,40000-220,Comercial
679,571,Praça Verde,2824,Apto 51,Vila Mariana,Manaus,AM,69000-723,Residencial
680,572,Estrada da Liberdade,2500,Apto 77,Ipanema,Belo Horizonte,MG,30000-145,Comercial
681,573,Praça Atlântica,1166,Apto 60,Savassi,Rio de Janeiro,RJ,20000-455,Comercial
682,574,Avenida Atlântica,1240,,Jardins,Manaus,AM,69000-137,Comercial
683,575,Avenida Verde,272,Apto 74,Savassi,Belo Horizonte,MG,30000-885,Residencial
684,575,Praça Epitácio Pessoa,2053,Apto 43,Ipanema,Manaus,AM,69000-568,Residencial
685,576,Praça Sete de Setembro,560,Apto 11,Asa Sul,Belo Horizonte,MG,30000-866,Comercial
686,576,Estrada da Liberdade,76,Apto 5,Centro,Manaus,AM,69000-496,Comercial
687,577,Avenida da Liberdade,2161,,Barra da Tijuca,São Paulo,SP,01000-539,Residencial
688,578,Avenida Atlântica,2169,Apto 65,Vila Mariana,Brasília,DF,70000-803,Comercial
689,579,Estrada do Sol,619,Apto 44,Copacabana,Brasília,DF,70000-860,Residencial
690,580,Rua Atlântica,1774,Apto 78,Copacabana,Brasília,DF,70000-610,Comercial
691,581,Rua Paulista,861,,Asa Sul,Recife,PE,50000-976,Residencial
692,581,Rua Epitácio Pessoa,906,Apto 38,Ipanema,Campinas,SP,13000-479,Comercial
693,582,Alameda da Liberdade,2068,,Copacabana,Brasília,DF,70000-724,Residencial
694,582,Estrada Brasil,167,Apto 42,Savassi,Campinas,SP,13000-728,Comercial
695,583,Rua Brasil,2190,Apto 72,Jardins,Curitiba,PR,80000-546,Residencial
696,584,Estrada da Liberdade,2334,Apto 84,Asa Sul,Rio de Janeiro,RJ,20000-832,Residencial
697,585,Travessa do Sol,404,Apto 71,Savassi,São Paulo,SP,01000-209,Residencial
698,585,Travessa Epitácio Pessoa,120,,Boa Viagem,Porto Alegre,RS,90000-448,Residencial
699,586,Alameda das Flores,249,,Vila Mariana,São Paulo,SP,01000-436,Comercial
700,587,Alameda XV de Novembro,551,,Vila Mariana,Rio de Janeiro,RJ,20000-665,Residencial
701,588,Alameda Atlântica,244,Apto 64,Pinheiros,Belo Horizonte,MG,30000-515,Comercial
702,589,Estrada Verde,597,,Vila Mariana,Goiânia,GO,74000-414,Comercial
703,589,Avenida do Sol,2457,Apto 83,Pinheiros,Manaus,AM,69000-947,Comercial
704,590,Praça das Flores,2904,Apto 19,Barra da Tijuca,São Paulo,SP,01000-414,Residencial
705,591,Alameda da Liberdade,2756,,Boa Viagem,São Paulo,SP,01000-342,Comercial
706,591,Travessa das Flores,112,,Vila Mariana,Curitiba,PR,80000-502,Residencial
707,592,Alameda Sete de Setembro,1343,Apto 72,Savassi,Goiânia,GO,74000-549,Residencial
708,592,Rua XV de Novembro,2115,,Asa Sul,Recife,PE,50000-298,Residencial
709,593,Avenida XV de Novembro,1835,,Copacabana,Porto Alegre,RS,90000-812,Comercial
710,594,Estrada das Flores,2553,Apto 46,Asa Sul,Recife,PE,50000-463,Residencial
711,594,Avenida das Flores,447,Apto 64,Boa Viagem,São Paulo,SP,01000-957,Residencial
712,595,Avenida Epitácio Pessoa,2052,Apto 3,Ipanema,São Paulo,SP,01000-237,Comercial
713,596,Travessa do Sol,1871,,Copacabana,Curitiba,PR,80000-185,Residencial
714,597,Alameda Epitácio Pessoa,993,,Jardins,Campinas,SP,13000-266,Comercial
715,598,Travessa da Liberdade,1467,,Copacabana,Salvador,BA,40000-299,Residencial
716,599,Avenida da Liberdade,30,,Barra da Tijuca,Fortaleza,CE,60000-558,Residencial
717,600,Estrada Atlântica,1577,Apto 74,Jardins,Curitiba,PR,80000-833,Residencial
718,601,Estrada Sete de Setembro,9,Apto 69,Ipanema,Fortaleza,CE,60000-900,Residencial
719,601,Travessa XV de Novembro,2106,,Centro,Brasília,DF,70000-648,Residencial
720,602,Travessa do Sol,583,,Barra da Tijuca,Goiânia,GO,74000-712,Residencial
721,602,Rua Sete de Setembro,1250,Apto 60,Copacabana,Brasília,DF,70000-282,Residencial
