id_endereco,id_cliente,rua,numero,complemento,bairro,cidade,estado,cep,tipo_endereco
722,603,Praça Brasil,1637,,Boa Viagem,Rio de Janeiro,RJ,20000-742,Residencial
723,604,Estrada da Liberdade,241,Apto 53,Barra da Tijuca,Salvador,BA,40000-176,Comercial
724,605,Praça das Flores,675,,Jardins,Belo Horizonte,MG,30000-248,Residencial
725,606,Travessa da Liberdade,1262,,Vila Mariana,Belo Horizonte,MG,30000-342,Residencial
726,607,Alameda Epitácio Pessoa,2075,Apto 89,Boa Viagem,Goiânia,GO,74000-518,Comercial
727,608,Estrada Paulista,684,Apto 6,Asa Sul,Rio de Janeiro,RJ,20000-322,Residencial
728,609,Estrada da Liberdade,375,Apto 90,Savassi,Belo Horizonte,MG,30000-926,Comercial
729,610,Rua Sete de Setembro,1927,Apto 78,Ipanema,Belo Horizonte,MG,30000-983,Comercial
730,611,Praça das Flores,1406,,Asa Sul,Manaus,AM,69000-267,Comercial
731,611,Rua Brasil,100,,Savassi,Campinas,SP,13000-597,Comercial
732,612,Estrada Brasil,2880,,Asa Sul,Salvador,BA,40000-304,Comercial
733,613,Rua Brasil,947,,Pinheiros,Brasília,DF,70000-203,Comercial
734,614,Estrada Sete de Setembro,1862,,Savassi,Campinas,SP,13000-812,Comercial
735,615,Travessa Sete de Setembro,2100,,Copacabana,Manaus,AM,69000-927,Residencial
736,616,Travessa Sete de Setembro,603,Apto 13,Centro,Brasília,DF,70000-598,Residencial
737,617,Travessa Epitácio Pessoa,43,,Asa Sul,Manaus,AM,69000-273,Residencial
738,618,Travessa XV de Novembro,1633,Apto 58,Copacabana,Fortaleza,CE,60000-836,Residencial
739,618,Alameda Atlântica,1446,Apto 48,Asa Sul,Manaus,AM,69000-424,Comercial
740,619,Avenida Epitácio Pessoa,2128,,Ipanema,Goiânia,GO,74000-108,Comercial
741,620,Estrada das Flores,2494,,Vila Mariana,Belo Horizonte,MG,30000-709,Residencial
742,620,Estrada do Sol,2207,,Barra da Tijuca,Curitiba,PR,80000-487,Comercial
743,621,Alameda Sete de Setembro,2556,Apto 6,Pinheiros,Belo Horizonte,MG,30000-154,Residencial
744,621,Avenida Epitácio Pessoa,472,Apto 20,Boa Viagem,Campinas,SP,13000-882,Comercial
745,622,Estrada Atlântica,209,,Jardins,Porto Alegre,RS,90000-242,Residencial
746,623,Avenida Verde,2206,Apto 66,Savassi,Manaus,AM,69000-517,Residencial
747,624,Praça Atlântica,1130,,Jardins,Fortaleza,CE,60000-801,Comercial
748,625,Avenida Paulista,336,Apto 33,Boa Viagem,Campinas,SP,13000-889,Residencial
749,626,Rua Sete de Setembro,1719,Apto 35,Boa Viagem,Curitiba,PR,80000-907,Comercial
750,627,Estrada Epitácio Pessoa,1054,,Pinheiros,Manaus,AM,69000-366,Comercial
751,628,Estrada Brasil,58,Apto 2,Asa Sul,Manaus,AM,69000-752,Residencial
752,629,Avenida das Flores,940,Apto 100,Jardins,Fortaleza,CE,60000-196,Comercial
753,629,Rua das Flores,1054,Apto 40,Savassi,Curitiba,PR,80000-367,Comercial
754,630,Avenida da Liberdade,2364,Apto 20,Copacabana,Brasília,DF,70000-416,Comercial
755,631,Travessa Epitácio Pessoa,2580,,Vila Mariana,Manaus,AM,69000-146,Residencial
756,631,Estrada do Sol,2630,Apto 65,Centro,Fortaleza,CE,60000-375,Comercial
757,632,Rua da Liberdade,2467,,Vila Mariana,Fortaleza,CE,60000-139,Residencial
758,632,Praça Verde,650,Apto 25,Asa Sul,Goiânia,GO,74000-125,Residencial
759,633,Travessa das Flores,2898,Apto 91,Vila Mariana,Campinas,SP,13000-824,Residencial
760,634,Praça Verde,2201,,Centro,Porto Alegre,RS,90000-792,Residencial
761,635,Avenida Verde,963,Apto 100,Barra da Tijuca,Rio de Janeiro,RJ,20000-894,Residencial
762,636,Estrada Brasil,557,Apto 3,Asa Sul,Manaus,AM,69000-821,Residencial
763,637,Praça Brasil,2208,Apto 33,Jardins,São Paulo,SP,01000-288,Comercial
764,638,Praça Brasil,1591,Apto 91,Barra da Tijuca,Fortaleza,CE,60000-317,Residencial
765,639,Rua XV de Novembro,2046,Apto 51,Asa Sul,Curitiba,PR,80000-592,Residencial
766,640,Travessa da Liberdade,2548,Apto 17,Vila Mariana,Rio de Janeiro,RJ,20000-581,Residencial
767,641,Praça da Liberdade,2680,Apto 83,Vila Mariana,Brasília,DF,70000-883,Residencial
768,642,Travessa Paulista,2059,Apto 9,Pinheiros,Goiânia,GO,74000-806,Residencial
769,643,Avenida Brasil,2050,,Ipanema,Fortaleza,CE,60000-229,Comercial
770,644,Praça XV de Novembro,2884,Apto 57,Asa Sul,Goiânia,GO,74000-102,Comercial
771,645,Rua Brasil,1735,,Pinheiros,Manaus,AM,69000-195,Comercial
772,646,Avenida Epitácio Pessoa,86,,Ipanema,Belo Horizonte,MG,30000-885,Comercial
773,646,Avenida XV de Novembro,2465,,Pinheiros,Goiânia,GO,74000-699,Comercial
774,647,Praça da Liberdade,1750,,Asa Sul,São Paulo,SP,01000-152,Comercial
775,648,Alameda Brasil,1640,,Centro,Salvador,BA,40000-217,Residencial
776,649,Alameda XV de Novembro,1110,,Savassi,Manaus,AM,69000-996,Comercial
777,650,Avenida da Liberdade,963,Apto 1,Boa Viagem,Rio de Janeiro,RJ,20000-996,Residencial
778,651,Travessa do Sol,2612,,Centro,Rio de Janeiro,RJ,20000-651,Comercial
779,651,Rua do Sol,2080,Apto 3,Barra da Tijuca,Belo Horizonte,MG,30000-868,Residencial
780,652,Praça das Flores,2802,,Asa Sul,Salvador,BA,40000-336,Comercial
781,653,Rua Atlântica,181,Apto 17,Boa Viagem,Manaus,AM,69000-887,Residencial
782,654,Travessa das Flores,1011,Apto 11,Boa Viagem,Porto Alegre,RS,90000-883,Comercial
783,655,Praça Paulista,2566,Apto 10,Copacabana,Rio de Janeiro,RJ,20000-710,Comercial
784,656,Estrada do Sol,951,,Jardins,Fortaleza,CE,60000-772,Comercial
785,657,Rua XV de Novembro,1776,Apto 91,Pinheiros,Curitiba,PR,80000-372,Comercial
786,658,Travessa Atlântica,1185,,Pinheiros,Goiânia,GO,74000-938,Residencial
787,659,Travessa da Liberdade,1340,Apto 59,Ipanema,Rio de Janeiro,RJ,20000-802,Residencial
788,660,Alameda da Liberdade,171,Apto 66,Boa Viagem,Belo Horizonte,MG,30000-532,Comercial
789,661,Estrada Atlântica,1660,Apto 30,Centro,Rio de Janeiro,RJ,20000-549,Comercial
790,662,Estrada Brasil,168,,Asa Sul,Belo Horizonte,MG,30000-611,Residencial
791,663,Estrada Atlântica,736,Apto 80,Pinheiros,Brasília,DF,70000-335,Residencial
792,664,Rua Brasil,1749,,Jardins,Campinas,SP,13000-156,Comercial
793,665,Travessa Brasil,1285,,Boa Viagem,Brasília,DF,70000-253,Comercial
794,666,Avenida XV de Novembro,630,,Boa Viagem,Curitiba,PR,80000-881,Residencial
795,667,Travessa Verde,2519,Apto 7,Ipanema,Belo Horizonte,MG,30000-134,Residencial
796,668,Alameda da Liberdade,580,,Copacabana,Curitiba,PR,80000-938,Comercial
797,669,Estrada Atlântica,2072,Apto 12,Ipanema,Brasília,DF,70000-510,Residencial
798,670,Alameda Epitácio Pessoa,2109,,Vila Mariana,Rio de Janeiro,RJ,20000-641,Residencial
799,671,Alameda Verde,331,,Barra da Tijuca,São Paulo,SP,01000-885,Residencial
800,672,Praça Brasil,1485,Apto 91,Barra da Tijuca,Campinas,SP,13000-108,Comercial
801,673,Rua da Liberdade,1807,Apto 11,Boa Viagem,Curitiba,PR,80000-421,Comercial
802,674,Rua Brasil,1726,Apto 58,Pinheiros,Manaus,AM,69000-207,Residencial
803,674,Praça Epitácio Pessoa,2645,Apto 88,Ipanema,Manaus,AM,69000-660,Residencial
804,675,Alameda Epitácio Pessoa,725,,Copacabana,Belo Horizonte,MG,30000-624,Comercial
805,676,Avenida Sete de Setembro,1030,,Savassi,Porto Alegre,RS,90000-137,Comercial
806,677,Avenida XV de Novembro,1890,,Pinheiros,Porto Alegre,RS,90000-252,Comercial
807,677,Rua Sete de Setembro,976,Apto 91,Savassi,Goiânia,GO,74000-329,Comercial
808,678,Travessa Sete de Setembro,908,Apto 99,Centro,Belo Horizonte,MG,30000-431,Residencial
809,678,Travessa do Sol,1524,Apto 62,Pinheiros,Manaus,AM,69000-189,Residencial
810,679,Travessa Verde,1318,Apto 65,Savassi,Curitiba,PR,80000-944,Residencial
811,680,Praça Paulista,2084,Apto 11,Copacabana,Recife,PE,50000-214,Residencial
812,681,Praça Paulista,1246,Apto 70,Vila Mariana,Brasília,DF,70000-963,Residencial
813,682,Avenida Atlântica,227,Apto 45,Asa Sul,Recife,PE,50000-889,Residencial
814,683,Travessa Sete de Setembro,537,,Centro,Campinas,SP,13000-257,Residencial
815,684,Alameda XV de Novembro,407,,Vila Mariana,Goiânia,GO,74000-128,Comercial
816,685,Alameda das Flores,2258,Apto 93,Ipanema,Campinas,SP,13000-169,Residencial
817,685,Avenida Verde,1110,Apto 92,Asa Sul,Brasília,DF,70000-353,Comercial
818,686,Rua Verde,2092,Apto 71,Boa Viagem,Fortaleza,CE,60000-409,Residencial
819,687,Estrada Sete de Setembro,2632,Apto 33,Centro,Campinas,SP,13000-495,Residencial
820,687,Estrada Sete de Setembro,1624,Apto 27,Copacabana,Manaus,AM,69000-111,Residencial
821,688,Rua Verde,284,Apto 88,Copacabana,Recife,PE,50000-433,Comercial
822,688,Praça Atlântica,2729,Apto 20,Asa Sul,Brasília,DF,70000-280,Residencial
823,689,Travessa das Flores,1416,Apto 51,Ipanema,Porto Alegre,RS,90000-195,Residencial
824,690,Alameda Epitácio Pessoa,2126,,Copacabana,São Paulo,SP,01000-685,Comercial
825,690,Rua da Liberdade,1117,Apto 56,Copacabana,São Paulo,SP,01000-374,Comercial
826,691,Travessa Sete de Setembro,2047,,Asa Sul,Recife,PE,50000-291,Residencial
827,692,Avenida Verde,666,,Jardins,Rio de Janeiro,RJ,20000-758,Residencial
828,693,Estrada Verde,910,,Barra da Tijuca,São Paulo,SP,01000-568,Residencial
829,694,Estrada do Sol,705,,Boa Viagem,Belo Horizonte,MG,30000-186,Comercial
830,695,Rua Sete de Setembro,1500,Apto 59,Boa Viagem,Campinas,SP,13000-294,Comercial
831,696,Rua do Sol,565,,Vila Mariana,Goiânia,GO,74000-848,Residencial
832,697,Estrada XV de Novembro,2582,Apto 83,Asa Sul,Recife,PE,50000-340,Comercial
833,698,Rua Sete de Setembro,2718,Apto 98,Centro,Fortaleza,CE,60000-117,Comercial
834,698,Estrada Brasil,390,Apto 43,Centro,Campinas,SP,13000-897,Residencial
835,699,Praça da Liberdade,691,Apto 9,Vila Mariana,São Paulo,SP,01000-753,Residencial
836,700,Estrada Sete de Setembro,2659,,Copacabana,Curitiba,PR,80000-564,Comercial
837,700,Praça Verde,2785,,Boa Viagem,Salvador,BA,40000-411,Comercial
838,701,Avenida da Liberdade,787,Apto 22,Jardins,Porto Alegre,RS,90000-108,Residencial
839,701,Estrada do Sol,861,Apto 4,Savassi,Salvador,BA,40000-660,Residencial
840,702,Rua Epitácio Pessoa,1456,Apto 37,Savassi,Curitiba,PR,80000-932,Residencial
841,703,Praça Verde,547,Apto 64,Copacabana,Recife,PE,50000-280,Residencial
842,704,Avenida Epitácio Pessoa,1916,Apto 88,Centro,Salvador,BA,40000-984,Residencial
843,705,Travessa Atlântica,2003,,Copacabana,Goiânia,GO,74000-665,Comercial
844,706,Estrada Sete de Setembro,2340,,Barra da Tijuca,Salvador,BA,40000-672,Comercial
845,707,Travessa Verde,1586,Apto 77,Barra da Tijuca,Recife,PE,50000-544,Comercial
846,707,Rua Atlântica,101,Apto 98,Vila Mariana,Rio de Janeiro,RJ,20000-154,Comercial
847,708,Travessa Verde,2654,Apto 73,Boa Viagem,Rio de Janeiro,RJ,20000-617,Residencial
848,709,Estrada Epitácio Pessoa,1584,,Asa Sul,Fortaleza,CE,60000-964,Comercial
849,709,Estrada XV de Novembro,2751,,Ipanema,Curitiba,PR,80000-814,Comercial
850,710,Estrada das Flores,2024,Apto 19,Savassi,Campinas,SP,13000-420,Residencial
851,711,Estrada das Flores,2383,Apto 97,Copacabana,Recife,PE,50000-850,Residencial
852,711,Travessa da Liberdade,1366,,Asa Sul,Goiânia,GO,74000-416,Residencial
853,712,Rua da Liberdade,1184,,Copacabana,Curitiba,PR,80000-428,Comercial
854,713,Avenida do Sol,165,Apto 45,Savassi,Manaus,AM,69000-402,Comercial
855,714,Travessa Epitácio Pessoa,2443,Apto 86,Centro,Belo Horizonte,MG,30000-244,Comercial
856,714,Estrada Verde,1349,Apto 70,Ipanema,Goiânia,GO,74000-675,Residencial
857,715,Alameda Brasil,307,Apto 41,Ipanema,São Paulo,SP,01000-949,Comercial
858,716,Travessa Verde,253,,Vila Mariana,Curitiba,PR,80000-719,Residencial
859,717,Praça Epitácio Pessoa,2271,,Centro,São Paulo,SP,01000-409,Comercial
860,718,Alameda das Flores,2151,,Copacabana,Curitiba,PR,80000-938,Comercial
861,719,Avenida Epitácio Pessoa,2348,Apto 78,Boa Viagem,Salvador,BA,40000-234,Residencial
862,720,Travessa Verde,1842,,Savassi,Recife,PE,50000-428,Comercial
863,721,Travessa Sete de Setembro,318,Apto 24,Savassi,Manaus,AM,69000-730,Residencial
864,721,Estrada do Sol,573,Apto 41,Copacabana,São Paulo,SP,01000-379,Residencial
865,722,Praça das Flores,1182,Apto 54,Boa Viagem,Campinas,SP,13000-982,Residencial
866,723,Estrada Paulista,2342,,Savassi,Curitiba,PR,80000-742,Comercial
867,724,Alameda Sete de Setembro,1874,Apto 4,Ipanema,São Paulo,SP,01000-774,Comercial
868,725,Praça Sete de Setembro,2441,,Asa Sul,Recife,PE,50000-469,Comercial
869,726,Alameda Brasil,2183,Apto 81,Jardins,Manaus,AM,69000-360,Residencial
870,727,Alameda Epitácio Pessoa,1695,,Copacabana,Manaus,AM,69000-183,Comercial
871,727,Travessa da Liberdade,212,Apto 26,Centro,Recife,PE,50000-494,Residencial
872,728,Estrada das Flores,1304,Apto 18,Pinheiros,São Paulo,SP,01000-244,Residencial
873,729,Avenida Brasil,382,Apto 30,Barra da Tijuca,Salvador,BA,40000-729,Comercial
874,730,Travessa Atlântica,2922,,Pinheiros,Brasília,DF,70000-946,Comercial
875,731,Rua do Sol,91,Apto 90,Savassi,Belo Horizonte,MG,30000-917,Comercial
876,732,Estrada Sete de Setembro,97,Apto 90,Centro,Fortaleza,CE,60000-611,Comercial
877,732,Rua XV de Novembro,530,Apto 83,Centro,Belo Horizonte,MG,30000-103,Residencial
878,733,Rua Epitácio Pessoa,362,Apto 47,Barra da Tijuca,Brasília,DF,70000-520,Residencial
879,733,Travessa Verde,2684,Apto 18,Copacabana,Fortaleza,CE,60000-145,Residencial
880,734,Rua Brasil,2523,Apto 42,Ipanema,Belo Horizonte,MG,30000-504,Residencial
881,735,Alameda Paulista,2006,Apto 92,Pinheiros,Rio de Janeiro,RJ,20000-232,Residencial
882,735,Alameda Paulista,1803,Apto 52,Centro,Salvador,BA,40000-146,Comercial
883,736,Alameda Atlântica,57,,Centro,São Paulo,SP,01000-627,Residencial
884,736,Alameda Sete de Setembro,601,Apto 34,Centro,São Paulo,SP,01000-863,Comercial
885,737,Estrada Brasil,2720,,Barra da Tijuca,Goiânia,GO,74000-898,Comercial
886,738,Travessa Sete de Setembro,2019,Apto 37,Asa Sul,Salvador,BA,40000-553,Residencial
887,739,Alameda Paulista,1584,,Asa Sul,Goiânia,GO,74000-172,Comercial
888,740,Praça Epitácio Pessoa,1595,Apto 86,Boa Viagem,Belo Horizonte,MG,30000-545,Residencial
889,740,Avenida Brasil,2101,Apto 77,Vila Mariana,Brasília,DF,70000-941,Comercial
890,741,Praça da Liberdade,2860,,Savassi,Fortaleza,CE,60000-632,Comercial
891,742,Rua XV de Novembro,1763,,Pinheiros,Porto Alegre,RS,90000-451,Comercial
892,743,Travessa da Liberdade,1202,Apto 39,Centro,Fortaleza,CE,60000-372,Comercial
893,744,Alameda Atlântica,817,Apto 34,Copacabana,Rio de Janeiro,RJ,20000-785,Comercial
894,745,Praça Paulista,2688,Apto 67,Centro,Porto Alegre,RS,90000-261,Comercial
895,746,Travessa Epitácio Pessoa,1142,Apto 63,Savassi,Rio de Janeiro,RJ,20000-882,Comercial
896,747,Avenida das Flores,1360,Apto 81,Copacabana,São Paulo,SP,01000-836,Residencial
897,747,Alameda das Flores,2644,Apto 20,Pinheiros,Goiânia,GO,74000-546,Comercial
898,748,Praça do Sol,1704,,Savassi,Goiânia,GO,74000-634,Residencial
899,748,Avenida da Liberdade,1333,,Copacabana,Manaus,AM,69000-422,Comercial
900,749,Avenida Brasil,613,Apto 30,Copacabana,Campinas,SP,13000-594,Residencial
901,750,Alameda Sete de Setembro,1510,,Pinheiros,Fortaleza,CE,60000-746,Comercial
902,751,Praça do Sol,2951,Apto 3,Centro,Belo Horizonte,MG,30000-612,Residencial
903,751,Rua Sete de Setembro,2308,,Boa Viagem,Manaus,AM,69000-121,Residencial
904,752,Praça Epitácio Pessoa,2936,Apto 64,Centro,Belo Horizonte,MG,30000-865,Residencial
905,753,Estrada Verde,225,,Barra da Tijuca,Porto Alegre,RS,90000-382,Residencial
906,753,Rua das Flores,1892,Apto 18,Ipanema,Goiânia,GO,74000-113,Residencial
907,754,Alameda da Liberdade,1387,Apto 8,Pinheiros,Campinas,SP,13000-101,Residencial
908,754,Avenida da Liberdade,2601,Apto 80,Jardins,Porto Alegre,RS,90000-482,Comercial
909,755,Rua Brasil,2102,,Vila Mariana,Belo Horizonte,MG,30000-578,Comercial
910,756,Avenida Brasil,1906,Apto 9,Boa Viagem,Curitiba,PR,80000-302,Residencial
911,757,Travessa Verde,1560,,Ipanema,Goiânia,GO,74000-469,Residencial
912,758,Estrada do Sol,2254,Apto 70,Barra da Tijuca,Fortaleza,CE,60000-450,Residencial
913,759,Travessa Brasil,2894,Apto 48,Boa Viagem,Rio de Janeiro,RJ,20000-537,Residencial
914,760,Estrada Atlântica,1847,Apto 28,Centro,Campinas,SP,13000-373,Residencial
915,761,Travessa Brasil,2755,Apto 72,Pinheiros,São Paulo,SP,01000-850,Comercial
916,762,Praça do Sol,2317,,Ipanema,Salvador,BA,40000-259,Residencial
917,763,Rua do Sol,2606,Apto 17,Vila Mariana,Recife,PE,50000-596,Residencial
918,764,Estrada do Sol,2732,Apto 84,Vila Mariana,Campinas,SP,13000-257,Residencial
919,765,Alameda Paulista,1590,Apto 7,Boa Viagem,Rio de Janeiro,RJ,20000-860,Comercial
920,766,Travessa Epitácio Pessoa,2102,,Boa Viagem,Curitiba,PR,80000-531,Residencial
921,766,Travessa Atlântica,2531,Apto 15,Barra da Tijuca,Porto Alegre,RS,90000-250,Residencial
922,767,Avenida das Flores,605,Apto 44,Asa Sul,Fortaleza,CE,60000-290,Comercial
923,768,Rua Sete de Setembro,2448,,Jardins,São Paulo,SP,01000-465,Residencial
924,768,Alameda Sete de Setembro,173,,Asa Sul,Recife,PE,50000-905,Residencial
925,769,Rua da Liberdade,2372,Apto 89,Barra da Tijuca,Recife,PE,50000-108,Residencial
926,769,Rua das Flores,202,Apto 71,Asa Sul,Rio de Janeiro,RJ,20000-203,Comercial
927,770,Avenida das Flores,949,Apto 73,Pinheiros,São Paulo,SP,01000-295,Residencial
928,771,Alameda XV de Novembro,294,,Pinheiros,Manaus,AM,69000-943,Comercial
929,772,Estrada da Liberdade,248,,Asa Sul,Porto Alegre,RS,90000-811,Residencial
930,772,Travessa XV de Novembro,2481,Apto 1,Asa Sul,Rio de Janeiro,RJ,20000-149,Comercial
931,773,Alameda Atlântica,1814,Apto 82,Barra da Tijuca,São Paulo,SP,01000-377,Residencial
932,773,Praça das Flores,23,Apto 74,Jardins,Manaus,AM,69000-358,Comercial
933,774,Travessa Verde,2836,,Copacabana,São Paulo,SP,01000-281,Residencial
934,775,Estrada das Flores,1265,,Asa Sul,Manaus,AM,69000-601,Residencial
935,776,Travessa Sete de Setembro,192,Apto 36,Boa Viagem,São Paulo,SP,01000-200,Residencial
936,777,Estrada XV de Novembro,1994,Apto 45,Jardins,Belo Horizonte,MG,30000-802,Residencial
937,777,Rua do Sol,1285,Apto 42,Boa Viagem,Fortaleza,CE,60000-878,Residencial
938,778,Estrada Paulista,1009,Apto 86,Boa Viagem,Recife,PE,50000-456,Comercial
939,779,Alameda Brasil,514,,Copacabana,Curitiba,PR,80000-911,Comercial
940,780,Travessa Verde,335,Apto 67,Ipanema,Manaus,AM,69000-508,Residencial
941,781,Praça Sete de Setembro,2681,,Ipanema,Salvador,BA,40000-850,Comercial
942,781,Avenida Verde,2259,,Boa Viagem,Goiânia,GO,74000-115,Comercial
943,782,Rua Paulista,1924,,Copacabana,Salvador,BA,40000-284,Comercial
944,782,Avenida da Liberdade,326,Apto 42,Centro,Recife,PE,50000-223,Comercial
945,783,Avenida Paulista,484,,Jardins,Rio de Janeiro,RJ,20000-385,Residencial
946,784,Travessa Atlântica,134,Apto 41,Vila Mariana,São Paulo,SP,01000-438,Comercial
947,785,Rua Epitácio Pessoa,1004,,Centro,Belo Horizonte,MG,30000-884,Residencial
948,786,Praça Verde,2694,,Jardins,Goiânia,GO,74000-623,Comercial
949,787,Rua Epitácio Pessoa,580,,Boa Viagem,Belo Horizonte,MG,30000-359,Comercial
950,787,Rua das Flores,2480,Apto 11,Centro,Brasília,DF,70000-920,Residencial
951,788,Alameda do Sol,2481,,Vila Mariana,Curitiba,PR,80000-403,Residencial
952,789,Estrada Atlântica,2915,Apto 16,Boa Viagem,Belo Horizonte,MG,30000-465,Residencial
953,789,Avenida Brasil,710,,Savassi,Rio de Janeiro,RJ,20000-997,Comercial
954,790,Rua Sete de Setembro,1511,Apto 86,Copacabana,Campinas,SP,13000-719,Comercial
955,791,Alameda Brasil,1658,Apto 98,Pinheiros,Manaus,AM,69000-325,Residencial
956,792,Alameda XV de Novembro,358,Apto 40,Pinheiros,Salvador,BA,40000-660,Comercial
957,793,Rua do Sol,2701,Apto 43,Copacabana,São Paulo,SP,01000-610,Residencial
958,794,Travessa XV de Novembro,1127,Apto 26,Vila Mariana,Rio de Janeiro,RJ,20000-425,Residencial
959,795,Avenida do Sol,1712,Apto 15,Vila Mariana,Salvador,BA,40000-928,Residencial
960,796,Praça Epitácio Pessoa,925,Apto 19,Jardins,Campinas,SP,13000-654,Comercial
