id_produto,nome_produto,descricao,categoria,sub_categoria,tamanho,cor,preco_unitario,estoque_disponivel
233,Jaquetas Corta-Vento Estilo 24,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Corta-Vento,42,Laranja,81.11,164
234,Shorts Jeans Estilo 41,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,M,Branco,293.52,111
235,Blusas Cropped Estilo 6,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Cropped,G,Cinza,319.65,247
236,Acessórios Lenço Estilo 4,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Lenço,42,Verde Militar,223.47,384
237,Shorts Jeans Estilo 3,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,38,Marrom,295.6,213
238,Camisetas Manga Longa Estilo 45,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Manga Longa,GG,Turquesa,294.23,255
239,Acessórios Chapéu Estilo 21,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Chapéu,GG,Rosa Bebê,246.74,252
240,Acessórios Cinto Estilo 7,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Cinto,40,Marrom,66.33,70
241,Camisetas Regatas Estilo 34,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Regatas,M,Azul Marinho,122.66,450
242,Calças Jeans Estilo 28,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Jeans,42,Azul Marinho,324.2,273
243,Blusas Cropped Estilo 48,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Cropped,44,Cinza,217.62,156
244,Calças Legging Estilo 19,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,XG,Roxo,181.42,460
245,Shorts Jeans Estilo 10,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,XG,Roxo,351.86,416
246,Shorts Praia Estilo 31,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,42,Vermelho,469.92,479
247,Vestidos Longo Estilo 34,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Longo,42,Preto,179.21,96
248,Vestidos Tubinho Estilo 5,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Tubinho,P,Verde Militar,359.59,107
249,Calças Legging Estilo 22,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,M,Preto,323.64,309
250,Vestidos Midi Estilo 23,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Midi,44,Vermelho,192.03,12
251,Jaquetas Inverno Estilo 19,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Inverno,40,Laranja,372.68,193
252,Moletom Feminino Estilo 36,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Feminino,44,Bege,339.8,44
253,Vestidos Midi Estilo 47,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Midi,GG,Verde Militar,113.71,293
254,Calças Social Estilo 34,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Social,46,Bege,389.95,174
255,Saias Godê Estilo 14,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Godê,G,Preto,398.08,115
256,Calças Social Estilo 10,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Social,G,Amarelo,440.97,170
257,Calças Jeans Estilo 9,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Jeans,44,Turquesa,236.55,345
258,Blusas Gola Alta Estilo 20,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Gola Alta,44,Turquesa,85.03,291
259,Moletom Unissex Estilo 50,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Unissex,40,Marrom,252.9,164
260,Acessórios Meia Estilo 34,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Meia,M,Laranja,425.73,494
261,Vestidos Curto Estilo 46,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Curto,G,Bordô,235.4,231
262,Blusas Gola Alta Estilo 44,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Gola Alta,M,Roxo,452.79,338
263,Shorts Jeans Estilo 2,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,38,Bordô,248.96,348
264,Shorts Social Estilo 14,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Social,46,Roxo,441.76,476
265,Jaquetas Corta-Vento Estilo 24,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Corta-Vento,G,Marrom,497.76,105
266,Blusas Gola Alta Estilo 34,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Gola Alta,GG,Preto,305.41,173
267,Calças Moletom Estilo 17,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Moletom,44,Preto,315.08,22
268,Saias Godê Estilo 26,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Godê,P,Marrom,360.9,145
269,Camisetas T-shirts Estilo 46,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,T-shirts,42,Laranja,327.05,256
270,Vestidos Tubinho Estilo 48,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Tubinho,44,Turquesa,78.73,194
271,Camisetas Regatas Estilo 46,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Regatas,G,Bordô,429.84,47
272,Moletom Street Estilo 4,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Street,42,Bege,363.88,165
273,Calças Moletom Estilo 13,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Moletom,46,Marrom,37.74,433
274,Shorts Jeans Estilo 38,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,38,Roxo,36.56,345
275,Moletom Unissex Estilo 43,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Unissex,P,Branco,120.58,394
276,Acessórios Lenço Estilo 47,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Lenço,XG,Branco,111.02,27
277,Saias Curta Estilo 45,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Curta,44,Cinza,111.2,387
278,Camisetas Manga Longa Estilo 18,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Manga Longa,44,Rosa Bebê,85.23,243
279,Calças Legging Estilo 6,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,M,Branco,115.68,49
280,Vestidos Curto Estilo 38,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Curto,P,Turquesa,109.49,10
281,Jaquetas Inverno Estilo 30,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Inverno,M,Marrom,473.22,162
282,Jaquetas Couro Estilo 20,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Couro,P,Cinza,361.68,96
283,Saias Curta Estilo 37,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Curta,38,Cinza,136.1,101
284,Saias Curta Estilo 12,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Curta,XG,Verde Militar,357.75,140
285,Calças Legging Estilo 23,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,46,Rosa Bebê,193.86,333
286,Acessórios Chapéu Estilo 41,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Chapéu,G,Preto,476.24,304
287,Moletom Escolar Estilo 35,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Escolar,46,Vermelho,496.97,227
288,Shorts Praia Estilo 14,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,38,Marrom,485.09,287
289,Saias Midi Estilo 33,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Midi,GG,Verde Militar,132.48,138
290,Camisetas T-shirts Estilo 34,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,T-shirts,G,Amarelo,95.61,305
291,Shorts Praia Estilo 37,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,40,Bege,306.44,22
292,Shorts Esportivo Estilo 41,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Esportivo,38,Bordô,453.38,86
293,Moletom Unissex Estilo 22,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Unissex,38,Bege,454.3,100
294,Shorts Praia Estilo 11,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,42,Roxo,117.4,16
295,Blusas Off Shoulder Estilo 38,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Off Shoulder,46,Marrom,234.34,209
296,Blusas Cropped Estilo 17,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Cropped,38,Laranja,188.7,352
297,Moletom Feminino Estilo 3,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Feminino,GG,Turquesa,469.23,479
298,Acessórios Cinto Estilo 27,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Cinto,40,Turquesa,156.5,300
299,Moletom Street Estilo 11,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Street,44,Azul Marinho,463.41,458
300,Acessórios Lenço Estilo 37,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Lenço,G,Azul Marinho,341.7,408
301,Camisetas T-shirts Estilo 20,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,T-shirts,G,Turquesa,192.57,207
302,Vestidos Tubinho Estilo 1,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Tubinho,G,Vermelho,444.89,159
303,Saias Midi Estilo 12,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Midi,GG,Bordô,125.46,51
304,Jaquetas Couro Estilo 44,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Couro,44,Bordô,394.44,7
305,Blusas Cropped Estilo 23,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Cropped,M,Amarelo,288.32,206
306,Jaquetas Corta-Vento Estilo 43,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Corta-Vento,40,Bordô,247.74,129
307,Calças Legging Estilo 9,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,38,Turquesa,469.47,209
308,Shorts Praia Estilo 44,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,40,Laranja,215.01,41
309,Shorts Social Estilo 43,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Social,46,Preto,134.1,316
310,Vestidos Longo Estilo 24,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Longo,38,Rosa Bebê,265.58,5
311,Moletom Street Estilo 42,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Street,GG,Azul Marinho,264.88,27
312,Jaquetas Inverno Estilo 28,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Inverno,M,Rosa Bebê,210.41,97
313,Moletom Escolar Estilo 19,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Escolar,XG,Cinza,347.28,251
314,Camisetas Manga Longa Estilo 27,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Manga Longa,G,Azul Marinho,217.06,269
315,Calças Legging Estilo 6,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,38,Bege,374.26,340
316,Moletom Street Estilo 11,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Street,38,Azul Marinho,300.0,201
317,Blusas Tricô Estilo 32,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Tricô,40,Cinza,392.44,160
318,Moletom Feminino Estilo 48,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Feminino,M,Laranja,409.25,470
319,Blusas Gola Alta Estilo 50,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Gola Alta,42,Marrom,187.38,278
320,Shorts Esportivo Estilo 12,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Esportivo,40,Roxo,386.92,450
321,Calças Social Estilo 1,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Social,38,Marrom,307.27,106
322,Acessórios Chapéu Estilo 28,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Chapéu,P,Amarelo,162.31,67
323,Blusas Off Shoulder Estilo 24,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Off Shoulder,P,Laranja,352.5,134
324,Moletom Feminino Estilo 44,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Feminino,XG,Turquesa,414.91,282
325,Saias Curta Estilo 19,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Curta,38,Cinza,38.13,171
326,Saias Midi Estilo 39,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Midi,M,Rosa Bebê,373.9,277
327,Moletom Escolar Estilo 12,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Escolar,M,Roxo,74.35,377
328,Vestidos Tubinho Estilo 28,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Tubinho,XG,Rosa Bebê,486.67,357
329,Jaquetas Corta-Vento Estilo 3,"Jaquetas em tecido de alta qualidade, design moderno e confortável.",Jaquetas,Corta-Vento,M,Rosa Bebê,205.11,80
330,Calças Legging Estilo 33,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,M,Rosa Bebê,465.8,388
331,Saias Godê Estilo 26,"Saias em tecido de alta qualidade, design moderno e confortável.",Saias,Godê,P,Azul Marinho,476.57,136
332,Calças Legging Estilo 8,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,GG,Laranja,152.56,160
333,Acessórios Lenço Estilo 45,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Lenço,P,Rosa Bebê,299.37,115
334,Moletom Feminino Estilo 48,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Feminino,G,Verde Militar,265.63,28
335,Moletom Escolar Estilo 44,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Escolar,XG,Verde Militar,32.27,111
336,Camisetas Cropped Estilo 43,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Cropped,G,Verde Militar,155.42,311
337,Shorts Esportivo Estilo 15,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Esportivo,GG,Preto,363.13,118
338,Calças Moletom Estilo 47,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Moletom,46,Bordô,246.4,220
339,Shorts Social Estilo 31,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Social,44,Preto,191.09,168
340,Shorts Social Estilo 10,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Social,42,Bordô,378.91,112
341,Acessórios Lenço Estilo 44,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Lenço,40,Verde Militar,219.28,343
342,Calças Legging Estilo 36,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Legging,38,Branco,127.45,276
343,Shorts Praia Estilo 19,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,38,Amarelo,346.92,20
344,Vestidos Longo Estilo 40,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Longo,38,Laranja,232.72,396
345,Camisetas Manga Longa Estilo 36,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Manga Longa,42,Vermelho,206.28,280
346,Vestidos Tubinho Estilo 39,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Tubinho,M,Branco,215.9,113
347,Calças Moletom Estilo 12,"Calças em tecido de alta qualidade, design moderno e confortável.",Calças,Moletom,G,Turquesa,395.34,381
348,Moletom Unissex Estilo 23,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Unissex,GG,Cinza,453.12,147
349,Shorts Praia Estilo 41,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Praia,M,Bege,445.74,496
350,Shorts Social Estilo 15,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Social,40,Amarelo,385.61,151
351,Blusas Cropped Estilo 12,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Cropped,40,Verde Militar,31.47,429
352,Shorts Social Estilo 42,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Social,G,Bege,456.32,201
353,Moletom Unissex Estilo 27,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Unissex,GG,Bege,43.55,119
354,Vestidos Midi Estilo 39,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Midi,46,Marrom,222.02,16
355,Shorts Jeans Estilo 11,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,46,Bege,251.7,51
356,Shorts Esportivo Estilo 48,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Esportivo,46,Turquesa,337.33,287
357,Acessórios Lenço Estilo 11,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Lenço,42,Rosa Bebê,369.74,127
358,Vestidos Tubinho Estilo 46,"Vestidos em tecido de alta qualidade, design moderno e confortável.",Vestidos,Tubinho,GG,Rosa Bebê,92.25,38
359,Camisetas Regatas Estilo 37,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Regatas,42,Amarelo,145.07,313
360,Blusas Cropped Estilo 12,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Cropped,42,Roxo,331.35,416
361,Shorts Jeans Estilo 16,"Shorts em tecido de alta qualidade, design moderno e confortável.",Shorts,Jeans,42,Marrom,482.26,8
362,Camisetas Cropped Estilo 34,"Camisetas em tecido de alta qualidade, design moderno e confortável.",Camisetas,Cropped,42,Bordô,211.0,405
363,Moletom Feminino Estilo 46,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Feminino,44,Branco,366.32,315
364,Acessórios Cinto Estilo 29,"Acessórios em tecido de alta qualidade, design moderno e confortável.",Acessórios,Cinto,42,Bordô,371.13,154
365,Moletom Street Estilo 24,"Moletom em tecido de alta qualidade, design moderno e confortável.",Moletom,Street,40,Marrom,465.77,327
366,Blusas Off Shoulder Estilo 8,"Blusas em tecido de alta qualidade, design moderno e confortável.",Blusas,Off Shoulder,M,Azul Marinho,428.02,393
